visiting(5,5)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (4,5) [1] ; (5,6) [21] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,5)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (5,6) [21] ; (4,6) [22] ; (3,6) [23] ; (2,6) [24] ; (1,4) [25] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1| 1|-1|-1|-1| 3|24| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41| 1|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(5,6)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (4,6) [22] ; (3,6) [23] ; (2,6) [24] ; (1,4) [25] ; (6,6) [42] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1| 1|-1|-1|-1| 3|24| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(4,6)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (3,6) [23] ; (2,6) [24] ; (1,4) [25] ; (6,6) [42] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1| 1|-1|-1|-1| 3|24| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(3,6)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (2,6) [24] ; (1,4) [25] ; (6,6) [42] ; (3,7) [24] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1| 1|-1|-1|-1| 3|24| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24| 1| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(3,7)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (2,6) [24] ; (1,4) [25] ; (6,6) [42] ; (2,7) [45] ; (3,8) [25] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1| 1|-1|-1|-1| 3|24|45| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,4)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (2,6) [24] ; (6,6) [42] ; (2,7) [45] ; (3,8) [25] ; (1,3) [26] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1|26|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1| 1|-1|-1|-1| 3|24|45| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,3)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (2,6) [24] ; (6,6) [42] ; (2,7) [45] ; (3,8) [25] ; (1,2) [27] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1|27|26|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1| 1|-1|-1|-1| 3|24|45| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,2)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (2,6) [24] ; (6,6) [42] ; (2,7) [45] ; (3,8) [25] ; (1,1) [28] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1| 1|-1|-1|-1| 3|24|45| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,1)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (2,6) [24] ; (6,6) [42] ; (2,7) [45] ; (3,8) [25] ; (2,1) [49] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1|49|-1|-1|-1| 3|24|45| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

