visiting(18,1)

[Lmap.Tile;@c26a30toVisit : (17,1) [21] ; (18,2) [41] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(14,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (13,1) [25] ; (14,2) [45] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(13,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (12,1) [26] ; (13,2) [46] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(12,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (11,1) [27] ; (12,2) [47] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(11,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (10,1) [28] ; (11,2) [48] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(10,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (9,1) [29] ; (10,2) [49] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(9,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (8,1) [30] ; (9,2) [50] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(8,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (7,1) [31] ; (8,2) [51] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(7,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (6,1) [32] ; (7,2) [52] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|42| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|41| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(6,1)

[Lmap.Tile;@c26a30toVisit : (18,2) [41] ; (17,2) [42] ; (16,2) [43] ; (15,2) [44] ; (14,2) [45] ; (13,2) [46] ; (12,2) [47] ; (11,2) [48] ; (10,2) [49] ; (9,2) [50] ; (8,2) [51] ; (7,2) [52] ; (5,1) [33] ; (6,2) [53] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

