visiting(18,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|21|22|23|24|25|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(18,6)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 1| 1| 1| 1| 1| 1|-1|

19 -1|21|22|23|24|25|26|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(18,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 1| 1| 1| 1| 1|-1|

19 -1|21|22|23|24|25|26|27|-1|-1|-1|-1|-1|-1|-1|


visiting(18,8)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28| 1| 1| 1| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 1| 1| 1| 1|-1|

19 -1|21|22|23|24|25|26|27|28|-1|-1|-1|-1|-1|-1|


visiting(18,9)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29| 1| 1| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9| 1| 1| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|-1|-1|-1|-1|-1|


visiting(18,10)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30| 1| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10| 1| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|-1|-1|-1|-1|


visiting(18,11)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(17,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(16,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(15,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

